=== fill_queue(v2): 7/8 pending ===
[ece-agpu11 gpu1] aunet(word) 100M ['boolq', 'winogrande'] (ece-resident=False)
  done aunet(word) 100M on ('ece-agpu11', 1) -> NO results (see log)
[local gpu0] hybrid 300M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande']
[local gpu1] aunet(word) 100M ['boolq', 'winogrande']
  done aunet(word) 100M on ('local', 1) -> OK
  done hybrid 300M on ('local', 0) -> OK
[ece-agpu11 gpu2] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 100M on ('ece-agpu11', 2) -> NO results (see log)
[ece-agpu11 gpu1] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 100M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 300M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu0] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 100M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu1] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu1] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 300M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu1] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 300M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu1] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 100M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu1] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 100M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 300M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 100M on ('ece-agpu11', 0) -> NO results (see log)
[ece-agpu11 gpu0] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 0) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 300M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 1) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 100M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 2) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 100M on ('ece-agpu11', 0) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 2) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 2) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 300M on ('ece-agpu11', 0) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 2) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 2) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 100M on ('ece-agpu11', 0) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 2) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 2) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 300M on ('ece-agpu11', 0) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 2) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 2) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 100M on ('ece-agpu11', 0) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 2) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 100M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 2) -> NO results (see log)
[ece-agpu11 gpu0] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 3) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 0) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 2) -> NO results (see log)
[ece-agpu11 gpu0] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
  done llama 100M on ('ece-agpu11', 0) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 2) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done bpebyte_rg 100M on ('ece-agpu11', 0) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 2) -> NO results (see log)
  done bpebyte_rg 300M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu11 gpu0] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu1] hybrid 100M ['hellaswag', 'arc_easy', 'arc_challenge', 'piqa', 'boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu2] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu3] llama 100M ['boolq', 'winogrande'] (ece-resident=True)
  done bpebyte_rg 100M on ('ece-agpu11', 2) -> NO results (see log)
  done llama 300M on ('ece-agpu11', 0) -> NO results (see log)
  done hybrid 100M on ('ece-agpu11', 1) -> NO results (see log)
  done llama 100M on ('ece-agpu11', 3) -> NO results (see log)
[ece-agpu18 gpu0] bpebyte_rg 300M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu18 gpu1] bpebyte_rg 100M ['boolq', 'winogrande'] (ece-resident=True)
[ece-agpu11 gpu0] llama 300M ['boolq', 'winogrande'] (ece-resident=True)
